parameter,default,station_1,station_2,station_3,station_4
T_side_left_pre_cal_debug,-500,-500,-500,-500,-500
T_side_right_pre_cal_debug,500,500,500,500,500
Q_side_left_pre_cal_debug,-500,-500,-500,-500,-500
Q_side_right_pre_cal_debug,500,500,500,500,500
T_side_left_pre_cal_default,-200,-135,-135,-160,-135
T_side_right_pre_cal_default,-100,-100,-100,-130,-100
Q_side_left_pre_cal_default,80,80,80,75,80
Q_side_right_pre_cal_default,350,350,350,350,350
T_side_left_pre_cal_ST,-200,-200,-200,-200,-200
T_side_right_pre_cal_ST,-50,-50,-50,-50,-50
Q_side_left_pre_cal_ST,80,80,80,80,80
Q_side_right_pre_cal_ST,300,300,300,300,300
Q_left_pre_cal,75,75,75,75,75
Q_right_pre_cal,500,500,500,500,500
Q_dif_pre_cal_threshold,20,20,20,20,20
T_sum_left_pre_cal,-200,-200,-200,-200,-200
T_sum_right_pre_cal,-90,-90,-90,-90,-90
T_dif_pre_cal_threshold,20,20,20,20,20
Q_sum_left_cal,-20,-20,-20,-20,-20
Q_sum_right_cal,300,300,300,300,300
Q_dif_cal_threshold,10,10,10,10,10
Q_dif_cal_threshold_FB,2,2,2,2,2
Q_dif_cal_threshold_FB_wide,10,10,10,10,10
T_sum_left_cal,-10,-10,-10,-10,-10
T_sum_right_cal,10,10,10,10,10
T_dif_cal_threshold,1,1,1,1,1
T_sum_RPC_left,-7,-7,-7,-7,-7
T_sum_RPC_right,7,7,7,7,7
T_dif_RPC_left,-0.8,-0.8,-0.8,-0.8,-0.8
T_dif_RPC_right,0.8,0.8,0.8,0.8,0.8
Q_RPC_left,0,0,0,0,0
Q_RPC_right,500,500,500,500,500
Q_dif_RPC_left,-4,-4,-4,-4,-4
Q_dif_RPC_right,4,4,4,4,4
Y_RPC_left,-200,-200,-200,-200,-200
Y_RPC_right,200,200,200,200,200
det_pos_filter,800,800,800,800,800
det_theta_left_filter,0,0,0,0,0
det_theta_right_filter,1.5708,1.5708,1.5708,1.5708,1.5708
det_phi_left_filter,-3.141592,-3.141592,-3.141592,-3.141592,-3.141592
det_phi_right_filter,3.141592,3.141592,3.141592,3.141592,3.141592
det_slowness_filter_left,-0.02,-0.02,-0.02,-0.02,-0.02
det_slowness_filter_right,0.02,0.02,0.02,0.02,0.02
det_res_ystr_filter,500,500,500,500,500
det_res_tsum_filter,6,6,6,6,6
det_res_tdif_filter,1.5,1.5,1.5,1.5,1.5
det_ext_res_ystr_filter,500,500,500,500,500
det_ext_res_tsum_filter,6,6,6,6,6
det_ext_res_tdif_filter,1.5,1.5,1.5,1.5,1.5
proj_filter,2,2,2,2,2
res_ystr_filter,500,500,500,500,500
res_tsum_filter,3.5,3.5,3.5,3.5,3.5
res_tdif_filter,1.0,1.0,1.0,1.0,1.0
ext_res_ystr_filter,500,500,500,500,500
ext_res_tsum_filter,5,5,5,5,5
ext_res_tdif_filter,1.0,1.0,1.0,1.0,1.0
delta_s_left,-0.0003,-0.0003,-0.0003,-0.0003,-0.0003
delta_s_right,0.0003,0.0003,0.0003,0.0003,0.0003
CRT_gaussian_fit_quantile,0.03,0.03,0.03,0.03,0.03
coincidence_window_og_ns,10,10,10,10,10
coincidence_window_precal_ns,10,10,10,10,10
coincidence_window_cal_ns,3,3,3,3,3
coincidence_window_cal_number_of_points,40,40,40,40,40
number_of_det_executions,1,1,1,1,1
pedestal_left,-1,-1,-1,-1,-1
pedestal_right,3,3,3,3,3
distance_sum_charges_left_fit,-5,-5,-5,-5,-5
distance_sum_charges_right_fit,200,200,200,200,200
distance_dif_charges_up_fit,10,10,10,10,10
distance_dif_charges_low_fit,-10,-10,-10,-10,-10
distance_sum_charges_plot,800,800,800,800,800
front_back_fit_threshold,4,4,4,4,4
beta,1,1,1,1,1
strip_speed_factor_of_c,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667
validate_pos_cal,true,true,true,true,true
output_order,0,0,0,0,0
degree_of_polynomial,4,4,4,4,4
strip_length,300,300,300,300,300
narrow_strip,63,63,63,63,63
wide_strip,98,98,98,98,98
d0,10,10,10,10,10
cocut,1,1,1,1,1
iter_max,10,10,10,10,10
anc_sy,25,25,25,25,25
anc_sts,0.35,0.35,0.35,0.35,0.35
anc_std,0.075,0.075,0.075,0.075,0.075
anc_sz,10,10,10,10,10
n_planes_timtrack,4,4,4,4,4
T_clip_min_debug,-500,-500,-500,-500,-500
T_clip_max_debug,500,500,500,500,500
Q_clip_min_debug,-500,-500,-500,-500,-500
Q_clip_max_debug,500,500,500,500,500
num_bins_debug,100,100,100,100,100
T_clip_min_default,-300,-300,-300,-300,-300
T_clip_max_default,100,100,100,100,100
Q_clip_min_default,0,0,0,0,0
Q_clip_max_default,500,500,500,500,500
num_bins_default,100,100,100,100,100
T_clip_min_ST,-300,-300,-300,-300,-300
T_clip_max_ST,100,100,100,100,100
Q_clip_min_ST,0,0,0,0,0
Q_clip_max_ST,500,500,500,500,500
log_scale,true,true,true,true,true
calibrate_strip_Q_pedestal_thr_factor,31.62,31.62,31.62,31.62,31.62
calibrate_strip_Q_pedestal_thr_factor_2,1.5,1.5,1.5,1.5,1.5
calibrate_strip_Q_pedestal_translate_charge_cal,0.25,0.25,0.25,0.25,0.25
calibrate_strip_Q_pedestal_percentile,10,10,10,10,10
calibrate_strip_Q_pedestal_rel_th,0.015,0.015,0.015,0.015,0.015
calibrate_strip_Q_pedestal_rel_th_cal,0.4,0.4,0.4,0.4,0.4
calibrate_strip_Q_pedestal_abs_th,3,3,3,3,3
calibrate_strip_Q_pedestal_q_quantile,0.4,0.4,0.4,0.4,0.4
scatter_2d_and_fit_new_xlim_left,-5,-5,-5,-5,-5
scatter_2d_and_fit_new_xlim_right,200,200,200,200,200
scatter_2d_and_fit_new_ylim_bottom,-11,-11,-11,-11,-11
scatter_2d_and_fit_new_ylim_top,11,11,11,11,11
calibrate_strip_T_dif_T_rel_th,0.1,0.1,0.1,0.1,0.1
calibrate_strip_T_dif_T_abs_th,1,1,1,1,1
interpolate_fast_charge_Q_clip_min,0,0,0,0,0
interpolate_fast_charge_Q_clip_max,1750,1750,1750,1750,1750
interpolate_fast_charge_num_bins,100,100,100,100,100
interpolate_fast_charge_log_scale,true,true,true,true,true
crosstalk_fitting,true,true,true,true,true
delta_t_left,-5,-5,-5,-5,-5
delta_t_right,5,5,5,5,5
q_sum_left,0,0,0,0,0
q_sum_right,60,60,60,60,60
q_dif_left,-40,-40,-40,-40,-40
q_dif_right,40,40,40,40,40
Q_sum_semidiff_left,-10,-10,-10,-10,-10
Q_sum_semidiff_right,10,10,10,10,10
Q_sum_semisum_left,10,10,10,10,10
Q_sum_semisum_right,50,50,50,50,50
T_sum_corrected_dif_left,-5,-5,-5,-5,-5
T_sum_corrected_dif_right,5,5,5,5,5
slewing_residual_range,5,5,5,5,5
t_comparison_lim,4,4,4,4,4
t0_time_cal_lim,10,10,10,10,10
crosstalk_fit_mu_max,3,3,3,3,3
crosstalk_fit_sigma_min,0.25,0.25,0.25,0.25,0.25
crosstalk_fit_sigma_max,1,1,1,1,1
slewing_correction_r2_threshold,0.2,0.2,0.2,0.2,0.2
time_window_fitting,true,true,true,true,true
charge_plot_limit_left,0,0,0,0,0
charge_plot_limit_right,100,100,100,100,100
charge_plot_event_limit_right,400,400,400,400,400
theta_boundaries,[5 15 25],[5 15 25],[5 15 25],[5 15 25],[5 15 25]
region_layout,[1 8 8 8],[1 8 8 8],[1 8 8 8],[1 8 8 8],[1 8 8 8]
charge_per_strip_plot_threshold,40,40,40,40,40
charge_per_plane_plot_threshold,50,50,50,50,50
low_tt_min,10,,,,
low_tt_zero_cols,"['x', 'xp', 'y', 'yp', 't0', 's']",,,,
definitive_nonzero_cols,"['x', 'y', 's', 't0', 'theta', 'phi']",,,,
remove_small,False,,,,
remove_small_eps,1e-7,,,,
